 [82,]  8.242205e-08 -8.136050e-06 -8.543464e-06 -2.236403e-03  3.071812e-08
 [83,] -1.045738e-03 -8.312989e-03 -7.688951e-07 -4.070997e-06  6.250000e-02
 [84,] -2.543127e-07 -4.967054e-10 -2.543133e-07 -5.086263e-07 -4.166667e-03
 [85,] -1.630867e-05 -8.333333e-03 -3.178927e-08 -7.450581e-08 -8.349650e-03
 [86,] -4.166667e-03 -1.000000e-01  8.568039e-09 -7.161459e-04  2.953963e-10
 [87,]  1.877034e-02  3.332926e-02  1.016458e-05  3.119386e-03 -1.666668e-02
 [88,] -2.087404e-03 -1.000041e-01 -9.935320e-10 -2.518727e-03 -7.947287e-09
 [89,]  2.031323e-05 -5.000407e-02 -3.725302e-08 -1.994054e-04 -2.384210e-08
 [90,] -1.589457e-08 -1.627604e-05 -1.552974e-05  1.041667e-02 -1.243813e-10
 [91,] -9.934714e-10 -8.138016e-06  3.663587e-05 -2.124050e-03 -8.333326e-03
 [92,] -1.654625e-05 -5.000000e-02 -3.973643e-07 -2.604683e-03 -4.182951e-03
 [93,]  4.150389e-03 -9.701277e-13 -6.219731e-10 -2.048910e-09 -1.627610e-05
 [94,]  1.041665e-03 -4.850638e-13 -1.212660e-13  9.764969e-04  2.083330e-02
 [95,] -4.178874e-03 -8.321126e-03 -3.819664e-07 -1.053937e-03 -8.333365e-03
 [96,]  5.010309e-02 -4.069010e-06 -2.702080e-07  1.457876e-02 -1.627703e-05
 [97,] -4.069010e-06  3.917277e-01 -8.138037e-06  2.034505e-05 -8.333333e-03
 [98,] -2.702080e-07 -8.138037e-06  5.491952e-05  2.390531e-05  6.199040e-10
 [99,]  1.457876e-02  2.034505e-05  2.390531e-05  1.670819e-02  1.757716e-07
[100,] -1.627703e-05 -8.333333e-03  6.199040e-10  1.757716e-07  6.258158e-02
[1] "The data was created with a eta of"
  [1] 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 [38] 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 [75] 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
[1] "The mean effective sample size is"
[1] 17511.8
[1] "The mean effective sample size without burnin is"
[1] 8689.354
