 [90,] -0.007  0.000  0.000  0.000 -0.008 -0.007 -0.007  0.000 -0.008  0.000
 [91,]  0.000 -0.008 -0.008 -0.010  0.000 -0.008  0.000 -0.009 -0.008 -0.010
 [92,] -0.007 -0.009  0.000 -0.007  0.000 -0.007 -0.006 -0.005 -0.006 -0.008
 [93,] -0.006  0.000 -0.006  0.000  0.000 -0.010 -0.006  0.000 -0.009  0.000
 [94,]  0.000 -0.008  0.000 -0.006 -0.007  0.000 -0.008  0.000  0.000 -0.009
 [95,] -0.006  0.000  0.000 -0.006  0.000 -0.007 -0.010 -0.009 -0.006 -0.006
 [96,] -0.008 -0.007 -0.009 -0.006 -0.006 -0.009  0.000 -0.009  0.000  0.000
 [97,]  0.000 -0.009 -0.007 -0.009 -0.009  0.000  0.000 -0.007  0.000 -0.006
 [98,]  0.000  0.000 -0.008 -0.006 -0.008  0.000  0.000 -0.005 -0.007  0.000
 [99,] -0.008  0.000  0.000 -0.006 -0.006  0.000  0.000  0.000 -0.008 -0.007
[100,]  0.000  0.000  0.000 -0.008  0.000 -0.006 -0.007 -0.009 -0.005  0.000
        [,91]  [,92]  [,93]  [,94]  [,95]  [,96]  [,97]  [,98]  [,99] [,100]
  [1,]  0.000 -0.010 -0.007  0.000 -0.008  0.000 -0.007 -0.009 -0.010  0.000
  [2,] -0.005  0.000 -0.006  0.000 -0.006 -0.007 -0.007  0.000  0.000  0.000
  [3,] -0.007  0.000  0.000  0.000  0.000 -0.009 -0.010 -0.007  0.000  0.000
  [4,]  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  [5,]  0.000 -0.008  0.000 -0.008 -0.008  0.000  0.000  0.000  0.000 -0.006
  [6,] -0.010  0.000 -0.008 -0.006  0.000 -0.007 -0.010 -0.007  0.000 -0.008
  [7,] -0.006 -0.010  0.000 -0.007  0.000 -0.006  0.000  0.000  0.000  0.000
  [8,] -0.010 -0.007 -0.009 -0.006 -0.007  0.000 -0.006 -0.006  0.000  0.000
  [9,]  0.000 -0.005  0.000 -0.006 -0.008  0.000  0.000  0.000 -0.008  0.000
 [10,]  0.000  0.000  0.000 -0.006 -0.008 -0.010  0.000 -0.006 -0.006 -0.006
 [11,]  0.000  0.000  0.000 -0.005 -0.005 -0.006  0.000  0.000 -0.009  0.000
 [12,] -0.009  0.000 -0.007 -0.009  0.000  0.000 -0.009  0.000  0.000 -0.007
 [13,] -0.008  0.000 -0.007 -0.006  0.000  0.000 -0.010  0.000 -0.005 -0.008
 [14,]  0.000  0.000 -0.006  0.000  0.000 -0.010 -0.005 -0.008  0.000 -0.005
 [15,]  0.000 -0.006  0.000 -0.009  0.000  0.000  0.000 -0.008  0.000 -0.007
 [16,]  0.000 -0.007 -0.009 -0.006 -0.010  0.000  0.000  0.000  0.000  0.000
 [17,] -0.006  0.000 -0.007  0.000 -0.008 -0.008 -0.008  0.000  0.000  0.000
 [18,] -0.005 -0.006  0.000  0.000  0.000  0.000  0.000 -0.006  0.000 -0.007
 [19,] -0.010 -0.008  0.000  0.000  0.000 -0.008 -0.007  0.000 -0.007 -0.010
 [20,]  0.000 -0.006 -0.008  0.000 -0.008 -0.008  0.000 -0.006 -0.007 -0.007
 [21,]  0.000 -0.008 -0.009  0.000 -0.009 -0.006 -0.005  0.000  0.000 -0.005
 [22,]  0.000  0.000 -0.006 -0.008 -0.010 -0.008  0.000  0.000  0.000 -0.006
 [23,]  0.000 -0.007  0.000  0.000  0.000  0.000 -0.008  0.000  0.000 -0.006
 [24,] -0.006 -0.009  0.000 -0.006 -0.009  0.000 -0.006 -0.008  0.000 -0.006
 [25,]  0.000  0.000  0.000  0.000  0.000 -0.009 -0.005  0.000  0.000 -0.010
 [26,]  0.000  0.000  0.000  0.000  0.000 -0.010 -0.010 -0.008 -0.008  0.000
 [27,] -0.006  0.000  0.000 -0.009 -0.006 -0.008  0.000  0.000 -0.009  0.000
 [28,] -0.006  0.000 -0.006  0.000  0.000 -0.008 -0.007  0.000 -0.007  0.000
 [29,] -0.010  0.000  0.000  0.000  0.000  0.000  0.000 -0.009 -0.007 -0.008
 [30,]  0.000 -0.008  0.000 -0.008  0.000 -0.006 -0.006 -0.005  0.000 -0.006
 [31,] -0.008  0.000 -0.005  0.000 -0.009 -0.006  0.000  0.000  0.000  0.000
 [32,] -0.007  0.000  0.000 -0.008  0.000  0.000  0.000  0.000 -0.006  0.000
 [33,]  0.000 -0.010 -0.006 -0.006 -0.010 -0.006  0.000 -0.006 -0.009 -0.009
 [34,] -0.007 -0.005  0.000 -0.007 -0.007  0.000  0.000 -0.009  0.000 -0.008
 [35,]  0.000  0.000  0.000  0.000 -0.010 -0.007  0.000  0.000  0.000 -0.006
 [36,]  0.000 -0.009 -0.009  0.000 -0.006  0.000  0.000 -0.007 -0.009 -0.010
 [37,]  0.000 -0.008  0.000 -0.008 -0.005 -0.008 -0.006  0.000  0.000  0.000
 [38,] -0.009  0.000 -0.008 -0.008 -0.009  0.000 -0.005  0.000  0.000 -0.010
 [39,] -0.006  0.000  0.000  0.000 -0.007  0.000  0.000  0.000  0.000  0.000
 [40,]  0.000  0.000 -0.005  0.000 -0.009 -0.008  0.000  0.000  0.000 -0.009
 [41,]  0.000 -0.006  0.000 -0.010  0.000 -0.008 -0.005  0.000  0.000 -0.009
 [42,]  0.000 -0.006 -0.009 -0.009 -0.006  0.000  0.000 -0.008 -0.006  0.000
 [43,]  0.000 -0.005 -0.008  0.000 -0.006 -0.008 -0.007  0.000 -0.007  0.000
 [44,]  0.000  0.000 -0.008  0.000 -0.005  0.000  0.000 -0.009  0.000  0.000
 [45,]  0.000  0.000  0.000  0.000  0.000  0.000 -0.009  0.000 -0.005  0.000
 [46,]  0.000 -0.008 -0.007  0.000  0.000 -0.006  0.000  0.000 -0.009 -0.006
 [47,] -0.007 -0.005 -0.007  0.000 -0.006 -0.009 -0.009  0.000 -0.006  0.000
 [48,] -0.006  0.000 -0.010 -0.009 -0.009 -0.007  0.000  0.000 -0.010  0.000
 [49,] -0.005  0.000 -0.005 -0.009 -0.009  0.000 -0.010  0.000  0.000  0.000
 [50,]  0.000  0.000  0.000  0.000  0.000 -0.008  0.000  0.000  0.000 -0.007
 [51,]  0.000 -0.009  0.000  0.000 -0.008 -0.007  0.000  0.000  0.000  0.000
 [52,] -0.005  0.000  0.000 -0.008 -0.009  0.000  0.000  0.000  0.000  0.000
 [53,] -0.009 -0.008  0.000 -0.007 -0.010  0.000  0.000  0.000  0.000 -0.008
 [54,] -0.008  0.000  0.000 -0.006  0.000 -0.009  0.000  0.000  0.000  0.000
 [55,]  0.000  0.000 -0.009 -0.006 -0.006 -0.008 -0.006 -0.006  0.000 -0.006
 [56,] -0.007  0.000  0.000  0.000  0.000 -0.006 -0.009 -0.008 -0.008  0.000
 [57,] -0.007  0.000  0.000  0.000 -0.006 -0.010 -0.008 -0.006 -0.010  0.000
 [58,] -0.008  0.000  0.000  0.000  0.000  0.000 -0.009  0.000  0.000 -0.005
 [59,] -0.009  0.000  0.000 -0.009 -0.006 -0.006  0.000  0.000  0.000  0.000
 [60,]  0.000  0.000 -0.010 -0.006 -0.009  0.000 -0.006  0.000 -0.010  0.000
 [61,] -0.009  0.000  0.000 -0.009  0.000  0.000  0.000 -0.008  0.000 -0.006
 [62,] -0.008 -0.008  0.000  0.000  0.000 -0.006  0.000 -0.010 -0.006 -0.007
 [63,] -0.008 -0.010  0.000  0.000  0.000  0.000 -0.007  0.000 -0.008  0.000
 [64,] -0.008  0.000 -0.009  0.000  0.000 -0.007  0.000  0.000 -0.010  0.000
 [65,]  0.000 -0.008  0.000 -0.007 -0.010  0.000 -0.007 -0.006  0.000 -0.008
 [66,]  0.000  0.000 -0.006  0.000  0.000 -0.008 -0.009 -0.006 -0.007 -0.009
 [67,] -0.006 -0.009 -0.007  0.000  0.000  0.000 -0.006  0.000  0.000  0.000
 [68,] -0.005  0.000  0.000  0.000 -0.007 -0.010 -0.006  0.000  0.000 -0.008
 [69,]  0.000  0.000 -0.006  0.000  0.000  0.000 -0.008  0.000 -0.006 -0.008
 [70,] -0.006  0.000  0.000  0.000  0.000 -0.010 -0.007  0.000 -0.006  0.000
 [71,] -0.008 -0.008  0.000  0.000  0.000 -0.007  0.000 -0.007 -0.009 -0.006
 [72,]  0.000  0.000  0.000  0.000 -0.005  0.000  0.000  0.000  0.000  0.000
 [73,]  0.000 -0.007 -0.006 -0.006  0.000  0.000  0.000 -0.007 -0.010  0.000
 [74,]  0.000  0.000 -0.009 -0.006 -0.010 -0.009 -0.010 -0.009  0.000  0.000
 [75,] -0.010 -0.010 -0.005 -0.008  0.000 -0.008 -0.006 -0.008 -0.006 -0.006
 [76,] -0.005  0.000  0.000 -0.006 -0.008 -0.005 -0.005  0.000 -0.008  0.000
 [77,]  0.000  0.000  0.000 -0.007 -0.007 -0.010  0.000 -0.005  0.000 -0.006
 [78,] -0.007 -0.005  0.000  0.000 -0.008 -0.007  0.000  0.000  0.000  0.000
 [79,]  0.000  0.000 -0.009 -0.010  0.000  0.000  0.000 -0.006 -0.010 -0.006
 [80,] -0.005  0.000  0.000 -0.005  0.000 -0.006  0.000  0.000 -0.007  0.000
 [81,]  0.000 -0.007 -0.006  0.000 -0.006 -0.008  0.000  0.000 -0.008  0.000
 [82,] -0.008 -0.009  0.000 -0.008  0.000 -0.007 -0.009  0.000  0.000  0.000
 [83,] -0.008  0.000 -0.006  0.000  0.000 -0.009 -0.007 -0.008  0.000  0.000
 [84,] -0.010 -0.007  0.000 -0.006 -0.006 -0.006 -0.009 -0.006 -0.006 -0.008
 [85,]  0.000  0.000  0.000 -0.007  0.000 -0.006 -0.009 -0.008 -0.006  0.000
 [86,] -0.008 -0.007 -0.010  0.000 -0.007 -0.009  0.000  0.000  0.000 -0.006
 [87,]  0.000 -0.006 -0.006 -0.008 -0.010  0.000  0.000  0.000  0.000 -0.007
 [88,] -0.009 -0.005  0.000  0.000 -0.009 -0.009 -0.007 -0.005  0.000 -0.009
 [89,] -0.008 -0.006 -0.009  0.000 -0.006  0.000  0.000 -0.007 -0.008 -0.005
 [90,] -0.010 -0.008  0.000 -0.009 -0.006  0.000 -0.006  0.000 -0.007  0.000
 [91,]  0.000  0.000 -0.006  0.000 -0.007 -0.007 -0.007 -0.007  0.000  0.000
 [92,]  0.000  0.000 -0.005 -0.006 -0.008  0.000 -0.009  0.000  0.000 -0.007
 [93,] -0.006 -0.005  0.000  0.000  0.000  0.000 -0.010  0.000 -0.005  0.000
 [94,]  0.000 -0.006  0.000  0.000  0.000 -0.009 -0.007  0.000 -0.010 -0.006
 [95,] -0.007 -0.008  0.000  0.000  0.000 -0.006 -0.006 -0.008  0.000  0.000
 [96,] -0.007  0.000  0.000 -0.009 -0.006  0.000  0.000 -0.006 -0.007  0.000
 [97,] -0.007 -0.009 -0.010 -0.007 -0.006  0.000  0.000 -0.008  0.000  0.000
 [98,] -0.007  0.000  0.000  0.000 -0.008 -0.006 -0.008  0.000 -0.005  0.000
 [99,]  0.000  0.000 -0.005 -0.010  0.000 -0.007  0.000 -0.005  0.000  0.000
[100,]  0.000 -0.007  0.000 -0.006  0.000  0.000  0.000  0.000  0.000  0.000
[1] "The mean effective sample size is"
[1] 48501.06
[1] "The mean effective sample size without burnin is"
[1] 24298.91
